send confirmation receipt -> send confirmation receipt (frequency = 479, performance = 123.91)
treat subcases content -> decision date prior to decision (frequency = 2, performance = 476998.00)
treat subcases content -> enter date decision procedure term extension (frequency = 2, performance = 43276.50)
treat subcases content -> entering senddate draft decision environmental permit (frequency = 2, performance = 149289.50)
treat subcases content -> register date environmental permit decision (frequency = 2, performance = 215935.50)
treat subcases content -> register deadline (frequency = 2, performance = 4364957.50)
treat subcases reassessment plan -> updated plan after perspective (frequency = 2, performance = 1.00)
updated plan after perspective -> set decision phase decision permitting decided (frequency = 2, performance = 345581.50)
Activities regular procedure -> term fo rsupplying missing data (frequency = 1, performance = 12.00)
Ask stakeholders views -> assessmet of content completed (frequency = 1, performance = 1.00)
Ask stakeholders views -> phase application received (frequency = 1, performance = 0.00)
Assessment of content completed -> suspension ground appnlicable (frequency = 1, performance = 25.00)
Create cover letter draft decision -> Creating environmental permit decision (frequency = 1, performance = 8.00)
Create cover letter extend procedure term -> register submission date request (frequency = 1, performance = 0.00)
Create publication document -> register submission date request (frequency = 1, performance = 0.00)
Creating environmental permit decision -> decision date prior to decisiom (frequency = 1, performance = 1.00)
Creating environmental permit decision -> procedure chage (frequency = 1, performance = 10.00)
Enter date publication decision environmental permit -> register submission date request (frequency = 1, performance = 0.00)
Enter receipt of additional data -> enter senddat decision environmental permit (frequency = 1, performance = 1555193.00)
Enter senddate acknowledgement -> register submission date request (frequency = 1, performance = 1.00)
Enter senddate decision environmental permit -> OLO messaging active (frequency = 1, performance = 0.00)
Enter senddate decision environmental permit -> set decision phase suspension decided (frequency = 1, performance = 0.00)
Generate draft decision environmental permit -> phase drfat decision made (frequency = 1, performance = 3.00)
Generating decision environmental permit -> register submission date request (frequency = 1, performance = 0.00)
MER precent -> completed subcases cintent (frequency = 1, performance = 7174789.00)
MER present -> MER required (frequency = 1, performance = 1.00)
MER present -> WAW permit aspect (frequency = 1, performance = 1.00)
MER present in supplement -> applicant is stakeholder (frequency = 1, performance = 1.00)
MER present in supplement -> copy decision to extend procedure to stakeholders (frequency = 1, performance = 1.00)
MER present in supplement -> create cover letter extend procedure term (frequency = 1, performance = 1.00)
MER present in supplement -> creating decision permanently suspended (frequency = 1, performance = 1.00)
MER present in supplement -> procedure change (frequency = 1, performance = 1.00)
MER present in supplement -> request complete (frequency = 1, performance = 2.00)
MER required -> create letter requesting missing data (frequency = 1, performance = 2.00)
OLO messaging active -> applicant is stakeholder (frequency = 1, performance = 1.00)
OLO messaging active -> close case (frequency = 1, performance = 1.00)
OLO messaging active -> create cover letter permanent suspension (frequency = 1, performance = 1.00)
OLO messaging active -> create publication document (frequency = 1, performance = 2.00)
OO messaging active -> decision vate prior to decision (frequency = 1, performance = 5011165.00)
Phase advice known -> enter senddate decision environmentsl permit (frequency = 1, performance = 597017.00)
Phase advice known -> register submission date request (frequency = 1, performance = 0.00)
Phase advice known -> transcript decision environmental permit to stakeholaders (frequency = 1, performance = 666588.00)
Phased application -> register submission date request (frequency = 1, performance = 0.00)
Procedure change -> set decsion phase decision permitting decided (frequency = 1, performance = 1296043.00)
Record date of decision environmental permit -> OLO messaging active (frequency = 1, performance = 0.00)
Registrer date of publishing received request -> register submission date request (frequency = 1, performance = 0.00)
Regular procedure without MER -> OLO messaging active (frequency = 1, performance = 0.00)
Request complete -> register submission date request (frequency = 1, performance = 0.00)
Send confirmation receipt -> etrieve missing data (frequency = 1, performance = 3538715.00)
Send letter in progress -> register submission date request (frequency = 1, performance = 0.00)
Start WABOprocedure -> by lae (frequency = 1, performance = 3842882.00)
Start WABOprocedure -> stat WABOprocedure (frequency = 1, performance = 2505605.00)
Submit decision -> register submission date request (frequency = 1, performance = 0.00)
Suspension ground applicable -> enter date publication decision environental permit (frequency = 1, performance = 647145.00)
Suspension ground applicable -> register submission date request (frequency = 1, performance = 0.00)
Suspension ground applicable -> send confirmation receipt (frequency = 1, performance = 0.00)
Term for supplying missing data -> requfst complete (frequency = 1, performance = 3632418.00)
Treat subcases content -> Submit decision (frequency = 1, performance = 155098.00)
VVGB positive -> applicant is stakeholder (frequency = 1, performance = 1.00)
WAW permit aspect -> WAW permit aspect (frequency = 1, performance = 1.00)
WAW permit aspect -> article 34  WABO applies (frequency = 1, performance = 1.00)
WAW permit aspect -> treat subcases content (frequency = 1, performance = 3.00)
activities regular procedure -> completed subcases content (frequency = 1, performance = 1.00)
activities regular procedure -> create letter requesting missing data (frequency = 1, performance = 1.00)
activities regular procedure -> date for inspection MER (frequency = 1, performance = 1.00)
activities regular procedure -> detailed procedure applies (frequency = 1, performance = 1.00)
appeal and preliminary injunction in system -> appeal logded (frequency = 1, performance = 1.00)
appeal logded -> appeal subcase completed (frequency = 1, performance = 1.00)
appeal logded -> close case (frequency = 1, performance = 1.00)
appeal logded -> objection subcase completed (frequency = 1, performance = 1.00)
appeal loged -> register submission date request (frequency = 1, performance = 0.00)
appeal subcase completed -> appealed to higher court (frequency = 1, performance = 1.00)
appealed to higher court -> close case (frequency = 1, performance = 1.00)
appealed to higher court -> contested decision affected (frequency = 1, performance = 1.00)
applicant is stakeholder -> copy decision to extend procedure to stakeholders (frequency = 1, performance = 1.00)
applicant is stakeholder -> create procedure confirmation (frequency = 1, performance = 1.00)
applicant is stakeholder -> creating environmental permit decision (frequency = 1, performance = 1.00)
applicant is stakeholder -> enter receipt of additional data (frequency = 1, performance = 1.00)
applicant is stakeholder -> first or second phase (frequency = 1, performance = 1.00)
applicant is stakeholder -> forward to the competent authority (frequency = 1, performance = 9.00)
applicant is stakeholder -> no permit required for application (frequency = 1, performance = 1.00)
applicant is stakeholder -> request complete (frequency = 1, performance = 6.00)
article 33 applies -> article 35 applies (frequency = 1, performance = 1.00)
article 34  WABO applies -> create decision procedure term extension (frequency = 1, performance = 1.00)
article 34  WABO applies -> create subcases content (frequency = 1, performance = 1.00)
article 34  WABO applies -> environmental permit irrevocable (frequency = 1, performance = 1.00)
article 34  WABO applies -> procedure change after completeness (frequency = 1, performance = 1.00)
article 34  WABO awpplies -> register submission date request (frequency = 1, performance = 0.00)
article 35 applies -> by law (frequency = 1, performance = 1.00)
article3 4  WABO applies -> assessmentz of content completed (frequency = 1, performance = 2.00)
ask stakeholders viMews -> submjt decision (frequency = 1, performance = 17.00)
ask stakeholders vieLws -> close cse (frequency = 1, performance = 4582775.00)
ask stakeholders views -> create subcases content (frequency = 1, performance = 1.00)
ask stakeholders views -> phase decision suspended (frequency = 1, performance = 12.00)
ask stakeholders views -> send decision suspension (frequency = 1, performance = 57.00)
ask stakeholders views -> set decision phase: suspension cancelled (frequency = 1, performance = 127830.00)
ask stakeholders views -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 8815.00)
assessment of content completed -> create draft environtmental permit (frequency = 1, performance = 1.00)
assessment of cotnent completed -> enter senddate decision environmentalpermit (frequency = 1, performance = 11.00)
assessmentz of content completed -> Phase advice known (frequency = 1, performance = 2.00)
assessmet of content completed -> Enter senddate decision environmental permit (frequency = 1, performance = 518404.00)
by lae -> register submission date request (frequency = 1, performance = 0.00)
by law -> calculate provisional charges (frequency = 1, performance = 1.00)
by law -> contacting applicant (frequency = 1, performance = 1.00)
by law -> create cover letter draft decision (frequency = 1, performance = 1.00)
by law -> create publication document (frequency = 1, performance = 1.00)
by law -> decision date prior to decision (frequency = 1, performance = 2.00)
by law -> extend procedure term (frequency = 1, performance = 8.00)
bylaw -> coordibation of application (frequency = 1, performance = 2.00)
calculate provisional charges -> completed subcases content (frequency = 1, performance = 1.00)
cancel BAG objects research -> close case (frequency = 1, performance = 1.00)
ceate publication document -> Generate draft decision environmental permit (frequency = 1, performance = 6.00)
close case -> create letter only notification required (frequency = 1, performance = 1.00)
close case -> enter date publication decision environmental permit (frequency = 1, performance = 1.00)
close case -> mutation BAG carry objects (frequency = 1, performance = 1.00)
close case -> objection to permanent suspension received (frequency = 1, performance = 1.00)
close case -> phase case handled (frequency = 1, performance = 2.00)
close casxe -> phae case handled (frequency = 1, performance = 5.00)
close cse -> register submission date request (frequency = 1, performance = 0.00)
completed subcases cintent -> send letter in progrescs (frequency = 1, performance = 17.00)
completed subcases content -> contacting applicant (frequency = 1, performance = 1.00)
completed subcases content -> create decision procedure term extension (frequency = 1, performance = 2.00)
completed subcases content -> create subcases content (frequency = 1, performance = 1.00)
completed subcases content -> creating cover letter decision (frequency = 1, performance = 1.00)
completed subcases content -> enter senddate decision environmental permit (frequency = 1, performance = 225344.00)
completed subcases content -> extend procedure term (frequency = 1, performance = 1.00)
completed subcases content -> phase application received (frequency = 1, performance = 1.00)
contacting applicant -> create draft environtmental permit (frequency = 1, performance = 1.00)
contacting applicant -> create subcases content (frequency = 1, performance = 1.00)
contested decision affected -> create monitoring case (frequency = 1, performance = 1.00)
contested decision affected -> generate publication document decision environmental permit (frequency = 1, performance = 1.00)
contested decision affected -> request for preliminary injunction received (frequency = 1, performance = 1.00)
contested decision affected -> set phase (frequency = 1, performance = 1.00)
coordibation of application -> Procedure change (frequency = 1, performance = 9.00)
coordination of application -> by law (frequency = 1, performance = 1.00)
coordination of application -> create cover letter draft decision (frequency = 1, performance = 1.00)
coordination of application -> create draft environtmental permit (frequency = 1, performance = 2.00)
coordination of application -> create letter requesting missing data (frequency = 1, performance = 1.00)
coordination of application -> grounds for refusal (frequency = 1, performance = 1.00)
copy decision to extend procedure to stakeholders -> creating decision procedure term extension (frequency = 1, performance = 1.00)
crdating cover letter decision -> register submission date request (frequency = 1, performance = 0.00)
create continuation letter -> create suspension competent authority (frequency = 1, performance = 1.00)
create continuation letter -> creating cover letter decision (frequency = 1, performance = 1.00)
create cover letter draft decision -> create subcases submit draft decision (frequency = 1, performance = 2.00)
create cover letter extend procedure term -> create cover letter permanent suspension (frequency = 1, performance = 1.00)
create cover letter extend procedure term -> enter date decision procedure term extension (frequency = 1, performance = 1.00)
create cover letter permanent suspension -> create decision procedure term extension (frequency = 1, performance = 1.00)
create cover letter permanent suspension -> enter date decision permanent suspension (frequency = 1, performance = 1.00)
create cover letter permanent suspension -> enter senddate decision permanent suspension (frequency = 1, performance = 1.00)
create decision no permit required -> create subcases completeness (frequency = 1, performance = 1.00)
create decision procedure term extension -> create letter requesting missing data (frequency = 1, performance = 1.00)
create decision procedure term extension -> create publication document (frequency = 1, performance = 1.00)
create decision procedure term extension -> creating decision permanently suspended (frequency = 1, performance = 1.00)
create draft environtmental permit -> dismiss under mandate (frequency = 1, performance = 1.00)
create draft environtmental permit -> enrich draft decision (frequency = 1, performance = 1.00)
create draft environtmental permit -> enter date advice on treatment of environmental permit (frequency = 1, performance = 1.00)
create draft environtmental permit -> enter receipt of additional data (frequency = 1, performance = 1.00)
create draft environtmental permit -> extend procedure term (frequency = 1, performance = 1.00)
create draft environtmental permit -> generate draft decision environmental permit (frequency = 1, performance = 1.00)
create letter only notification required -> forward to the competent authority (frequency = 1, performance = 1.00)
create letter requesting missing data -> creating decision procedure term extension (frequency = 1, performance = 1.00)
create letter requesting missing data -> enrich draft decision (frequency = 1, performance = 1.00)
create letter requesting missing data -> retrieve missing data (frequency = 1, performance = 1.00)
create letter requesting missing data -> term for supplying missing data (frequency = 1, performance = 1.00)
create letter requesting updated plan -> create subcases completeness (frequency = 1, performance = 1.00)
create letter requesting updated plan -> grounds for refusal (frequency = 1, performance = 1.00)
create message terminate request -> create subcases completeness (frequency = 1, performance = 1.00)
create monitoring case -> creating environmental permit decision (frequency = 1, performance = 1.00)
create monitoring case -> enter date publication decision environmental permit (frequency = 1, performance = 1.00)
create monitoring case -> enter senddate decision (frequency = 1, performance = 2.00)
create monitoring case -> phase archived case (frequency = 1, performance = 1.00)
create procedure confirmation -> ask stakeholders views (frequency = 1, performance = 4091761.00)
create procedure confirmation -> completed subcases content (frequency = 1, performance = 3500037.00)
create procedure confirmation -> create cover letter extend procedure term (frequency = 1, performance = 3922178.00)
create procedure confirmation -> create subcases content (frequency = 1, performance = 1.00)
create procedure confirmation -> decision date prior to decision (frequency = 1, performance = 2.00)
create procedure confirmation -> enter enddate suspension art. 33 WABO (frequency = 1, performance = 2977547.00)
create procedure confirmation -> phased application (frequency = 1, performance = 1.00)
create procedure confirmation -> record date of decision environmental permit (frequency = 1, performance = 3325085.00)
create procedure confirmation -> send letter in progress (frequency = 1, performance = 1380638.00)
create procedure confirmation -> set decision phase decision permitting decided (frequency = 1, performance = 3769057.00)
create procedure confirmation -> set decision phase suspension decided (frequency = 1, performance = 305013.00)
create procedure confirmation -> start decision phase extension granted (frequency = 1, performance = 4540909.00)
create procedure confirmation -> treat subcases content (frequency = 1, performance = 3030695.00)
create procedure ocnfirmation -> suspeneion ground applicable (frequency = 1, performance = 1468880.00)
create publication document -> creating decision procedure term extension (frequency = 1, performance = 1.00)
create publication document -> enter receipt of additional data (frequency = 1, performance = 1.00)
create publication document -> enter senddate acknowledgement (frequency = 1, performance = 1.00)
create publication document -> phase application received (frequency = 1, performance = 2.00)
create publication document -> phase asked additional information (frequency = 1, performance = 1.00)
create publication document -> publish official draft decision (frequency = 1, performance = 1.00)
create publication dohcument -> procedure chnage (frequency = 1, performance = 3369572.00)
create publicatoon document -> Phased application (frequency = 1, performance = 3.00)
create subcases completeness -> create subcases submit draft decision (frequency = 1, performance = 1.00)
create subcases completeness -> creating cover letter no permit required (frequency = 1, performance = 1.00)
create subcases completeness -> enter date decision procedure term extension (frequency = 1, performance = 1.00)
create subcases completeness -> enter senddate decision suspension (frequency = 1, performance = 1.00)
create subcases completeness -> enter senddate retrieve missing data (frequency = 1, performance = 1.00)
create subcases completeness -> first phase affected (frequency = 1, performance = 1.00)
create subcases completeness -> generate draft decision environmental permit (frequency = 1, performance = 1.00)
create subcases completeness -> initiative competent authority (frequency = 1, performance = 1.00)
create subcases completeness -> no permit needed or only notification needed (frequency = 1, performance = 1.00)
create subcases completeness -> phase advice known (frequency = 1, performance = 1.00)
create subcases completeness -> phase application received (frequency = 1, performance = 2.00)
create subcases completeness -> phased application (frequency = 1, performance = 1.00)
create subcases completeness -> registration date publication (frequency = 1, performance = 1.00)
create subcases completeness -> set decision phase suspension decided (frequency = 1, performance = 1.00)
create subcases content -> create subcases present decision (frequency = 1, performance = 1.00)
create subcases content -> creating decision procedure term extension (frequency = 1, performance = 1.00)
create subcases content -> enrich draft decision (frequency = 1, performance = 1.00)
create subcases content -> phase advice known (frequency = 1, performance = 1.00)
create subcases content -> treat subcases content (frequency = 1, performance = 1.00)
create subcases submit draft decision -> creating cover letter decision (frequency = 1, performance = 1.00)
create suspension competent authority -> date continuation term to decision (frequency = 1, performance = 1.00)
creating cover letter decisioPn -> register submission date request (frequency = 1, performance = 0.00)
creating cover letter decision -> creating decision procedure term extension (frequency = 1, performance = 1.00)
creating cover letter decision -> creating decision suspension art. 33 WABO (frequency = 1, performance = 1.00)
creating cover letter decision -> date continuation term to decision (frequency = 1, performance = 1.00)
creating cover letter decision -> enrich draft decision (frequency = 1, performance = 3.00)
creating cover letter decision -> register objection and appeal periods (frequency = 1, performance = 1.00)
creating cover letter no permit required -> decision date prior to decision (frequency = 1, performance = 1.00)
creating decision permanently suspended -> creating decision procedure term extension (frequency = 1, performance = 1.00)
creating decision permanently suspended -> enter senddate decision permanent suspension (frequency = 1, performance = 417235.00)
creating decision procedure term extension -> decision procedure term extension (frequency = 1, performance = 1.00)
creating environmental permit decision -> date decision for inspection (frequency = 1, performance = 1.00)
creating environmental permit decision -> decided on draft decision environmental permit (frequency = 1, performance = 1.00)
creating environmental permit decision -> enter date decision suspension (frequency = 1, performance = 1.00)
creating environmental permit decision -> enter receipt of additional data (frequency = 1, performance = 1.00)
creating environmental permit decision -> enter senddate procedure confirmation (frequency = 1, performance = 44450.00)
creating environmental permit decision -> enter senddate request termination (frequency = 1, performance = 218392.00)
creating environmental permit decision -> generate publication document decision environmental permit (frequency = 1, performance = 1.00)
creating environmental permit decision -> perspective on draft decision environmental permit received (frequency = 1, performance = 1.00)
creating environmental permit decision -> phase decision ready (frequency = 1, performance = 175012.00)
creating environmental permit decision -> phase objection filed (frequency = 1, performance = 2051196.00)
creating environmental permjt decision -> enter senddage decision environmental permit (frequency = 1, performance = 361826.00)
creating environmetal permit decision -> set decisin phase decision permitting decided (frequency = 1, performance = 13.00)
creatingo environmental permit decision -> creating cover letter decisioPn (frequency = 1, performance = 86425.00)
date continuation term to decision -> enter senddate decision (frequency = 1, performance = 1.00)
date continuation term to decision -> phase procedure term resumed (frequency = 1, performance = 1.00)
date decision for inspcetion -> register submission date request (frequency = 1, performance = 0.00)
date decision for inspection -> decision date prior to decision (frequency = 1, performance = 1.00)
date decision for inspection -> enter date publication decision environmental permit (frequency = 1, performance = 9503981.00)
date decision for inspection -> enter senddate decision (frequency = 1, performance = 1.00)
date decision for inspection -> enter senddate decision environmental permit (frequency = 1, performance = 1.00)
date draft decision for inspection -> perspective from GS or VROM received (frequency = 1, performance = 3455996.00)
date draft decision for inspection -> perspective on draft decision environmental permit received (frequency = 1, performance = 14605203.00)
date draft decision for inspection -> phase advice known (frequency = 1, performance = 4005637.00)
date draft decision for inspection -> phase decision taken (frequency = 1, performance = 4013583.00)
date draft decision for inspection -> phase perspective submitted (frequency = 1, performance = 4102109.00)
date draft decision for inspection -> set phase: phase permitting irrevocable (frequency = 1, performance = 10367998.00)
date for inspection MER -> first or second phase (frequency = 1, performance = 1.00)
date for inspection MER -> register submission date request (frequency = 1, performance = 9759532.00)
decided on draft decision environmental permit -> enrich draft decision (frequency = 1, performance = 1.00)
decision date prior to decisiom -> enter senddate draf tdecision (frequency = 1, performance = 5.00)
decision date prior to decision -> create publication document (frequency = 1, performance = 635128.00)
decision date prior to decision -> determine cause for suspension article 34 WABO (frequency = 1, performance = 1.00)
decision date prior to decision -> enter date decision procedure term extension (frequency = 1, performance = 1.00)
decision date prior to decision -> enter date draft decisionenvironmental permit (frequency = 1, performance = 1.00)
decision date prior to decision -> enter senddate letter no permit required (frequency = 1, performance = 1.00)
decision date prior to decision -> injunction made ??by court (frequency = 1, performance = 1.00)
decision date prior to decision -> keep permanently suspended (frequency = 1, performance = 1.00)
decision date prior to decision -> perspective on draft decision environmental permit received (frequency = 1, performance = 1.00)
decision date prior to ecision -> send letter in progresz (frequency = 1, performance = 7.00)
decision extension procedure term irrevocable -> enter senddate decision environmental permit (frequency = 1, performance = 3671906.00)
decision keep permanently suspended -> forward to the competent authority (frequency = 1, performance = 1.00)
decision permanent suspension irrevocable -> register deadline (frequency = 1, performance = 1.00)
decision procedure term extension -> enter date decision procedure term extension (frequency = 1, performance = 1.00)
decision procedure term extension -> extend procedure term (frequency = 1, performance = 1.00)
decision vate prior to decision -> register submission date request (frequency = 1, performance = 0.00)
detailed procedure applies -> forward to the competent authority (frequency = 1, performance = 1.00)
determine cause for suspension article 34 WABO -> assessment of content completed (frequency = 1, performance = 1.00)
determine cause for suspension article 34 WABO -> environmental permit irrevocable (frequency = 1, performance = 1.00)
determine cause for suspension article 34 WABO -> phase advice known (frequency = 1, performance = 1.00)
dismiss under mandate -> enter receipt of additional data (frequency = 1, performance = 1.00)
egister submission date request -> Phase advice known (frequency = 1, performance = 3586646.00)
end procedure confirmation -> Request complete (frequency = 1, performance = 508087.00)
enrich decision -> enrich draft decision (frequency = 1, performance = 1.00)
enrich decision -> phase concept decision ready (frequency = 1, performance = 1.00)
enrich draft decision -> enter publication date draft decision (frequency = 1, performance = 1.00)
enrich draft decision -> entering senddate draft decision environmental permit (frequency = 1, performance = 1.00)
enrich draft decision -> extend procedure term (frequency = 1, performance = 1.00)
enrich draft decision -> generate draft decision environmental permit (frequency = 1, performance = 1.00)
enteXr date draft decisionenvironmental permit -> register submission date request (frequency = 1, performance = 0.00)
enter date advice on treatment of environmental permit -> enter senddate decision environmental permit (frequency = 1, performance = 1.00)
enter date advice on treatment of environmental permit -> entering senddate draft decision environmental permit (frequency = 1, performance = 1.00)
enter date advice on treatment of environmental permit -> registration date publication (frequency = 1, performance = 86399.00)
enter date decision procedue term extension -> phase decision sen (frequency = 1, performance = 905822.00)
enter date decision procedure term extension -> creating environmental permit decision (frequency = 1, performance = 3700673.00)
enter date decision procedure term extension -> enter senddate acknowledgement (frequency = 1, performance = 1.00)
enter date decision procedure term extension -> enter senddate decision environmental permit (frequency = 1, performance = 1.00)
enter date decision procedure term extension -> request complete (frequency = 1, performance = 58616.00)
enter date decision procedure term extension -> treat subcases content (frequency = 1, performance = 154886.00)
enter date decision suspension -> enter senddate decision suspension (frequency = 1, performance = 1.00)
enter date decision suspension -> grounds for refusal (frequency = 1, performance = 1.00)
enter date decision suspension -> phase decision suspended (frequency = 1, performance = 1.00)
enter date decision suspension -> send decision suspension (frequency = 1, performance = 21.00)
enter date draft decisionenvironmental permit -> creating environmental permit decision (frequency = 1, performance = 5654431.00)
enter date draft decisionenvironmental permit -> enter senddate decision (frequency = 1, performance = 1.00)
enter date draft decisionenvironmental permit -> enter senddate draft decision (frequency = 1, performance = 1.00)
enter date draft decisionenvironmental permit -> phase advice known (frequency = 1, performance = 57175.00)
enter date draft decisionenvironmental permit -> register date environmental permit decision (frequency = 1, performance = 6652801.00)
enter date draft decisionenvironmental permit -> registration date publication (frequency = 1, performance = 86398.00)
enter date draft decisionenvironmental permit -> set decision phase: draft decision for inspection (frequency = 1, performance = 1.00)
enter date publicaiton decision environmental permit -> register submission date request (frequency = 1, performance = 0.00)
enter date publication decision environental permit -> register submission date request (frequency = 1, performance = 0.00)
enter date publication decision environmental permit -> enter senddate procedure confirmation (frequency = 1, performance = 86383.00)
enter date publication decision environmental permit -> read publication date field (frequency = 1, performance = 1.00)
enter date publication decision environmental permit -> register date environmental permit decision (frequency = 1, performance = 10371600.00)
enter date termination request received -> enter senddate procedure confirmation (frequency = 1, performance = 604796.00)
enter date termination request received -> send procedure confirmation (frequency = 1, performance = 1177005.00)
enter enddate of suspension -> enter senddate decision (frequency = 1, performance = 1.00)
enter enddate of suspension -> enter senddate decision environmental permit (frequency = 1, performance = 1.00)
enter enddate of suspension -> generating decision environmental permit (frequency = 1, performance = 1.00)
enter publication date draft decision -> enter senddate decision environmental permit (frequency = 1, performance = 1.00)
enter receipt of additional data -> ask stakeholders views (frequency = 1, performance = 2591999.00)
enter receipt of additional data -> enter date advice on treatment of environmental permit (frequency = 1, performance = 4838383.00)
enter receipt of additional data -> enter senddate decision (frequency = 1, performance = 1.00)
enter receipt of additional data -> enter senddate procedure term extension (frequency = 1, performance = 1.00)
enter receipt of additional data -> forward to the competent authority (frequency = 1, performance = 1.00)
enter receipt of additional data -> procedure change (frequency = 1, performance = 1.00)
enter senddage decision environmental permit -> phase application received (frequency = 1, performance = 0.00)
enter senddat decision environmental permit -> transcript decixion environmental permit to stakeholders (frequency = 1, performance = 10.00)
enter senddatAe decision environmental permit -> phaseM decision sent (frequency = 1, performance = 5.00)
enter senddate acknowledgement -> MER present in supplement (frequency = 1, performance = 2588376.00)
enter senddate acknowledgement -> OLO messaging active (frequency = 1, performance = 32655599.00)
enter senddate acknowledgement -> create subcases completeness (frequency = 1, performance = 1987234.00)
enter senddate acknowledgement -> create subcases content (frequency = 1, performance = 2509251.00)
enter senddate acknowledgement -> enter date draft decisionenvironmental permit (frequency = 1, performance = 29030399.00)
enter senddate acknowledgement -> keep permanently suspended (frequency = 1, performance = 5067804.00)
enter senddate acknowledgement -> message terminate request (frequency = 1, performance = 3591232.00)
enter senddate acknowledgement -> phase additional information received (frequency = 1, performance = 2724477.00)
enter senddate acknowledgement -> phase advice known (frequency = 1, performance = 644192.00)
enter senddate acknowledgement -> phased application (frequency = 1, performance = 1.00)
enter senddate acknowledgement -> record date of decision environmental permit (frequency = 1, performance = 3145697.00)
enter senddate acknowledgement -> register deadline (frequency = 1, performance = 2156409.00)
enter senddate acknowledgement -> regular procedure without MER (frequency = 1, performance = 223155.00)
enter senddate acknowledgement -> retrieve missing data (frequency = 1, performance = 1416173.00)
enter senddate acknowledgement -> set phase: phase permitting irrevocable (frequency = 1, performance = 19781991.00)
enter senddate acknowledgement -> start decision phase extension granted (frequency = 1, performance = 3366014.00)
enter senddate acknowledgement -> treat subcases completeness (frequency = 1, performance = 1787017.00)
enter senddate continuation -> enter senddate decision procedure term extension (frequency = 1, performance = 1.00)
enter senddate decision -> record date of decision environmental permit (frequency = 1, performance = 1.00)
enter senddate decision enviornmental permit -> register submission date request (frequency = 1, performance = 0.00)
enter senddate decision environmental permit -> close case (frequency = 1, performance = 10540800.00)
enter senddate decision environmental permit -> contested decision affected (frequency = 1, performance = 29289600.00)
enter senddate decision environmental permit -> enter senddate procedure term extension (frequency = 1, performance = 1.00)
enter senddate decision environmental permit -> generate draft decision environmental permit (frequency = 1, performance = 2.00)
enter senddate decision environmental permit -> generate publication document decision environmental permit (frequency = 1, performance = 1.00)
enter senddate decision environmental permit -> grounds for refusal (frequency = 1, performance = 1.00)
enter senddate decision environmental permit -> phase concept decision ready (frequency = 1, performance = 1.00)
enter senddate decision environmental permit -> phase perspective submitted (frequency = 1, performance = 54805.00)
enter senddate decision environmental permit -> registration date publication (frequency = 1, performance = 1.00)
enter senddate decision environmentalpermit -> investigate FAG objects (frequency = 1, performance = 3.00)
enter senddate decision environmentao permit -> register submission date request (frequency = 1, performance = 0.00)
enter senddate decision environmentsl permit -> phase application received (frequency = 1, performance = 0.00)
enter senddate decision evironmental permit -> register submission date request (frequency = 1, performance = 0.00)
enter senddate decision permanent suspension -> enter senddate procedure term extension (frequency = 1, performance = 1.00)
enter senddate decision permanent suspension -> objection to permanent suspension received (frequency = 1, performance = 9.00)
enter senddate decision permanent suspension -> stop procedure after permanent suspension (frequency = 1, performance = 70.00)
enter senddate decision procedure term extension -> ask stakeholders views (frequency = 1, performance = 3760319.00)
enter senddate decision procedure term extension -> assessment of content completed (frequency = 1, performance = 2938256.00)
enter senddate decision procedure term extension -> creating environmental permit decision (frequency = 1, performance = 3470810.00)
enter senddate decision procedure term extension -> enter date decision procedure term extension (frequency = 1, performance = 4834799.00)
enter senddate decision procedure term extension -> enter receipt of additional data (frequency = 1, performance = 1897203.00)
enter senddate decision procedure term extension -> enter senddate confirmation request (frequency = 1, performance = 3369598.00)
enter senddate decision procedure term extension -> grounds for refusal (frequency = 1, performance = 3720567.00)
enter senddate decision procedure term extension -> keep permanently suspended (frequency = 1, performance = 68004.00)
enter senddate decision procedure term extension -> phase additional information received (frequency = 1, performance = 527251.00)
enter senddate decision procedure term extension -> phase application receptive (frequency = 1, performance = 2092254.00)
enter senddate decision procedure term extension -> phase procedure extended (frequency = 1, performance = 50341.00)
enter senddate decision procedure term extension -> registrer date of publishing received request (frequency = 1, performance = 2373402.00)
enter senddate decision procedure term extension -> retrieve missing data (frequency = 1, performance = 916318.00)
enter senddate decision procedure term extension -> set decision phase decision permitting decided (frequency = 1, performance = 2967736.00)
enter senddate decision procedure term extension -> submit decision (frequency = 1, performance = 353726.00)
enter senddate decision procedure term extension -> suspension ground applicable (frequency = 1, performance = 3540091.00)
enter senddate decision procedure term extension -> transcript decision environmental permit to stakeholders (frequency = 1, performance = 3980869.00)
enter senddate decision procedure term extension -> treat subcases completeness (frequency = 1, performance = 2512266.00)
enter senddate decision procedure terme xtension -> Enter receipt of additional data (frequency = 1, performance = 1468753.00)
enter senddate decision suspension -> MER present in supplement (frequency = 1, performance = 20908812.00)
enter senddate decision suspension -> investigate BAG objects (frequency = 1, performance = 1.00)
enter senddate decision suspension -> phase decision suspended (frequency = 1, performance = 1.00)
enter senddate decision suspension -> register submission date request (frequency = 1, performance = 1.00)
enter senddate decision suspension -> registrer date of publishing received request (frequency = 1, performance = 1.00)
enter senddate decision suspension -> request complete (frequency = 1, performance = 3587991.00)
enter senddate decision suspension -> send decision suspension (frequency = 1, performance = 1.00)
